"osm_id","name","lat","lon","category","type","accessible"
408115934,"The Old Sciffer",60.1606229,24.9416739,"food","restaurant","unknown"
446775873,"Kukkakioski",60.1581964,24.9407759,"shopping","kiosk","unknown"
446775874,"Tehtaanpuisto",60.1580567,24.9401638,"public_transfer","bus_stop","unknown"
3247476465,"R-kioski",60.1608461,24.9416625,"shopping","kiosk","unknown"
2450792321,"Cafe Agricola",60.1584438,24.9382781,"food","cafe","unknown"
2548994912,"Lundberg",60.1584186,24.935116,"food","restaurant","unknown"
2611919050,"",60.1599552,24.9398052,"food","restaurant","unknown"
2611919052,"Len's Keishoku bar",60.1605043,24.9406852,"food","restaurant","unknown"
2611919053,"Tehtaanpuisto",60.1586541,24.9397786,"leisure","playground","unknown"
-22498394,"Suomen Lähetyskirkko",60.160413,24.9504619,"misc","place_of_worship","unknown"
3247815436,"",60.1602959,24.9590519,"public_transfer","bus_stop","unknown"
3340614845,"",60.1607987,24.9579023,"public_transfer","bus_stop","unknown"
3340614849,"",60.1609074,24.9577405,"public_transfer","bus_stop","unknown"
3340614851,"",60.1610307,24.957557,"public_transfer","bus_stop","unknown"
3340614852,"",60.1611572,24.9573688,"public_transfer","bus_stop","unknown"
-327321393,"Olympiaterminaali",60.1607663,24.9588198,"public_transfer","ferry_terminal","yes"
3344071348,"",60.1602169,24.958579,"public_transfer","bus_stop","unknown"
3495146094,"",60.160643,24.9411037,"shopping","hairdresser","unknown"
304966041,"Ylioppilastalo",60.1677904,24.9415128,"public_transfer","tram_stop","yes"
359590378,"Erottaja",60.1669727,24.9433143,"public_transfer","bus_stop","yes"
411307530,"Ravintola Savoy",60.1669578,24.9472796,"food","restaurant","yes"
412278309,"Kauppatori",60.1672121,24.9515989,"public_transfer","bus_stop","unknown"
448159077,"",60.1675681,24.9498723,"shopping","kiosk","unknown"
463194499,"Erottaja",60.167081,24.9423316,"public_transfer","bus_stop","yes"
3163372766,"Marimekko Kids",60.1679507,24.9454308,"shopping","clothes","unknown"
2493674692,"Kino Engel",60.168428,24.952016,"leisure","cinema","unknown"
319515492,"",60.168734,24.9437168,"shopping","jewelry","unknown"
319515494,"Westerback",60.1682998,24.9459695,"shopping","jewelry","unknown"
603743729,"Virike-aitta",60.1671117,24.9507982,"shopping","toys","unknown"
2396265337,"Matkavekka",60.1679892,24.9433077,"shopping","travel_agency","unknown"
606996909,"Chjoko",60.1680929,24.9478114,"shopping","confectionery","unknown"
2609533092,"Burger King",60.1680048,24.9406854,"food","fast_food","unknown"
1380910122,"Johan Ludvig Runeberg",60.1674852,24.9475909,"tourism","memorial","unknown"
3164756204,"Marimekko",60.1687294,24.9434411,"shopping","clothes","unknown"
1985594935,"Humac People",60.1689411,24.9432628,"shopping","computer","unknown"
3258906559,"Siwa Etelä-esplanadi",60.1670104,24.9452837,"shopping","convenience","unknown"
-24337154,"",60.1682438,24.9528766,"government","townhall","yes"
298372336,"Angleterre",60.16632,24.9345194,"food","pub","unknown"
298373562,"Eerikin kukka",60.1671404,24.9354014,"shopping","florist","unknown"
310151801,"Patrona",60.1663553,24.9373561,"food","restaurant","unknown"
358450277,"Simonkatu",60.1687821,24.9354617,"public_transfer","bus_stop","yes"
358451104,"Simonkatu",60.1687881,24.935795,"public_transfer","bus_stop","yes"
-8042215,"Kiasma",60.1720093,24.9366683,"education","museum","yes"
-24466738,"",60.1765364,24.9350277,"public_transfer","parking","unknown"
3237763174,"",60.170285,24.9373842,"public_transfer","bus_stop","unknown"
2760750166,"Fattoush",60.1671832,24.9348251,"food","restaurant","unknown"
1879614007,"",60.1746228,24.93454,"public_transfer","parking","unknown"
320954853,"",60.1674961,24.9381505,"shopping","jewelry","unknown"
1007416307,"Retkiaitta",60.1686044,24.9370586,"shopping","outdoor","unknown"
1250846783,"Games Workshop",60.1691552,24.9348139,"shopping","toys","unknown"
2548994901,"Cafe Kuppi & Muffini",60.1666377,24.9356235,"food","cafe","unknown"
2548994916,"La Soupe",60.1669652,24.9348695,"food","restaurant","no"
1307765054,"Hub Helsinki",60.1682344,24.9353089,"leisure","community_centre","unknown"
318903777,"",60.1762557,24.9360289,"tourism","artwork","unknown"
-270167332,"",60.1733169,24.9374723,"sport","pitch","unknown"
2752244008,"",60.1723302,24.9352573,"misc","toilets","unknown"
2864863601,"O'Learys Forum",60.1682182,24.9374954,"food","bar","yes"
3223504268,"OmNam",60.1680013,24.9361285,"food","restaurant","unknown"
289578431,"Boat house (HSS)",60.1513455,24.9473141,"food","restaurant","unknown"
2406339970,"Ilmalämpöpumppu",60.151078,24.9576578,"tourism","attraction","unknown"
2406339971,"Mehiläispesä",60.1507269,24.9579106,"tourism","attraction","unknown"
2406339972,"Mehiläispesä",60.1507314,24.9579286,"tourism","attraction","unknown"
2406339974,"Tuulivoimalan verkkoyksikkö",60.1508413,24.9562393,"tourism","attraction","unknown"
2406340116,"Pientuulivoimala",60.1505646,24.9561174,"tourism","attraction","unknown"
2406340140,"",60.1507455,24.9569754,"tourism","viewpoint","unknown"
2406340235,"",60.1512022,24.9579913,"tourism","attraction","unknown"
2406340236,"Aurinkosähköpaneeli",60.1512178,24.9579548,"tourism","attraction","unknown"
2406340328,"",60.1518639,24.9573102,"tourism","attraction","unknown"
2406722776,"Kompostori",60.1509783,24.9579807,"tourism","attraction","unknown"
-35068351,"Luontotalo",60.1510793621435,24.9577496718387,"tourism","attraction","unknown"
-35068355,"Akvaariotalo",60.1515515024811,24.957740745615,"tourism","attraction","unknown"
2406339973,"Sabotage",60.1508075,24.9570114,"tourism","artwork","unknown"
1167723478,"",60.1517512,24.9483975,"public_transfer","boatyard","unknown"
-123022341,"",60.1522186,24.9403874,"public_transfer","boatyard","unknown"
-341366818,"Trucks waiting area ferry",60.1521146,24.9159809,"public_transfer","parking","unknown"
309678796,"Eira",60.1555976,24.9424857,"public_transfer","bus_stop","unknown"
309679636,"Latvian suurlähetystö",60.156444,24.9391907,"government","embassy","unknown"
311045152,"Restroom",60.1579674,24.9368349,"food","restaurant","unknown"
434197349,"Eira",60.1554216,24.94234,"public_transfer","bus_stop","unknown"
438624015,"Meritori",60.1555078,24.9463706,"public_transfer","bus_stop","unknown"
446775875,"Eiran sairaala",60.1576475,24.9415422,"public_transfer","bus_stop","unknown"
446775876,"Eiran sairaala",60.1578164,24.9412114,"public_transfer","bus_stop","unknown"
-22752220,"Eiran aikuislukio",60.1556607,24.9427141,"education","school","unknown"
-23567777,"",60.1566500399119,24.9369466600472,"public_transfer","parking","unknown"
-23567875,"Elias-koulu",60.157324717059,24.9364617942871,"education","school","unknown"
-168039808,"Leikkipuisto Meripuisto",60.1554032229292,24.9468536307028,"leisure","playground","unknown"
60242198,"Merenkulkijoiden ja mereen menehtyneiden muistomerkki",60.1541086,24.938495,"tourism","artwork","unknown"
673606086,"Juhani Ahon patsas",60.1558819,24.9379497,"tourism","artwork","unknown"
-368507884,"",60.1543172,24.9425804,"misc","toilets","unknown"
-123022339,"",60.152721,24.9442086,"public_transfer","boatyard","unknown"
297895427,"",60.1641458,24.9130793,"public_transfer","parking","unknown"
-96132377,"Salmisaaren Liikuntakeskus",60.1658532,24.9037023,"sport","sports_centre","unknown"
-31582999,"",60.1657914,24.8990378,"public_transfer","parking","unknown"
-35328680,"Salmisaaren venesatama",60.1649322,24.8994579,"public_transfer","boatyard","unknown"
-35092820,"",60.1652777726123,24.9073441163631,"public_transfer","parking","unknown"
-35092827,"",60.1650018,24.9077361,"public_transfer","parking","unknown"
-24675786,"",60.1660020030632,24.9120288664726,"public_transfer","parking","unknown"
360288428,"",60.1641905,24.902163,"tourism","artwork","unknown"
411286583,"Elämän nektaria",60.1631701,24.9003279,"tourism","artwork","unknown"
3495109602,"Burger King",60.1636262,24.9121783,"food","fast_food","unknown"
3454219892,"",60.1640241,24.9138467,"money_post","atm","unknown"
3185270223,"Salmisaarenaukio",60.1658761,24.8995163,"public_transfer","bus_stop","unknown"
-312660370,"",60.1660881,24.9025814,"public_transfer","parking","unknown"
3466230705,"Salmisaaren jäähalli",60.1656997,24.9030117,"sport","sports_centre","unknown"
446775863,"Pihlajasaarenkatu",60.1501881,24.9278352,"public_transfer","bus_stop","unknown"
446775864,"Pihlajasaarenkatu",60.1504204,24.9284088,"public_transfer","bus_stop","unknown"
446775865,"Henry Fordin katu",60.1524616,24.9303374,"public_transfer","bus_stop","unknown"
298402949,"",60.16002,24.9113925,"leisure","playground","unknown"
297640911,"HUG BikeShop",60.1623144,24.9259094,"shopping","bicycle","unknown"
359594845,"Hietalahdentori",60.1620664,24.9308355,"public_transfer","bus_stop","yes"
359595372,"Hietalahdentori",60.1619891,24.9291305,"public_transfer","bus_stop","unknown"
-27193203,"",60.1590167030024,24.9116335742711,"public_transfer","parking","unknown"
-4236340,"",60.1623819445631,24.9304759346014,"public_transfer","parking","unknown"
-124126973,"",60.1612845788596,24.918196819776,"leisure","playground","limited"
-89233085,"",60.1606344063098,24.9156730489474,"education","school","unknown"
-89224565,"",60.1599761739596,24.9135137841092,"leisure","playground","unknown"
-91558874,"",60.1621984,24.9181973,"leisure","playground","unknown"
299973870,"Kohottava voima",60.1593294,24.9326953,"tourism","artwork","unknown"
1669129896,"",60.1573799,24.9111126,"tourism","artwork","unknown"
2527899548,"F-Secure Oyj",60.1615439,24.9067436,"misc","company","unknown"
2707788311,"Jätkäsaaren apteekki",60.1590276,24.9211886,"health","pharmacy","unknown"
297641584,"F-Secure Oyj",60.161647,24.9066157,"misc","company","unknown"
3140794028,"Leikkipuisto Ruoholahti",60.1612262,24.9180775,"leisure","playground","unknown"
-91558872,"Ruoholahden ala-aste",60.1623796,24.9193343,"education","school","unknown"
3495109604,"Päiväkoti Ankkuri",60.1624243,24.921315,"education","kindergarten","unknown"
297678973,"Otto",60.1663536,24.9432535,"money_post","atm","unknown"
369603414,"",60.1667278,24.9478131,"money_post","atm","no"
471394994,"Key West Pub",60.1661894,24.9634364,"food","pub","unknown"
-29049709,"",60.1661515588284,24.9392446485719,"leisure","playground","unknown"
-35164253,"",60.1671293980776,24.9581221806681,"public_transfer","parking","unknown"
-35164254,"",60.1672778106767,24.9582290898708,"public_transfer","parking","unknown"
-123814071,"Vanha Kauppahalli",60.1661615,24.9527809,"shopping","supermarket","yes"
-29380421,"",60.16585483004,24.9660280257116,"public_transfer","parking","unknown"
2663386111,"Gastrobar Emo",60.166212,24.9475091,"food","restaurant","unknown"
-234764549,"",60.1660175,24.966242,"public_transfer","parking","unknown"
2502012290,"K-13",60.1653187,24.9658423,"leisure","cinema","unknown"
2612293133,"Peninsula",60.1668581,24.9614441,"food","restaurant","unknown"
-28634256,"",60.1655234,24.9529333,"public_transfer","parking","unknown"
3274207200,"Bastion Deli",60.1664211,24.9662404,"shopping","deli","unknown"
3303854455,"Finnair Sky Wheel",60.1666702,24.9594896,"tourism","attraction","limited"
3474122099,"Helsinki Allas -kahvila",60.1668437,24.9588297,"food","cafe","unknown"
3514710504,"Hanko Sushi",60.1658333,24.9510381,"food","restaurant","unknown"
289641075,"Rikhards Gastropub",60.1659714,24.9461416,"food","restaurant","unknown"
299983771,"Helsinki 00130",60.1649395,24.9484441,"money_post","post_office","yes"
299983963,"S-Market",60.1650065,24.9482105,"shopping","supermarket","yes"
307465176,"",60.1686862,24.945686,"money_post","atm","unknown"
307465364,"",60.1690555,24.9486054,"money_post","atm","unknown"
369550855,"Kansalliskirjasto",60.1703967,24.9493927,"education","library","unknown"
1007958851,"Autokoulu Symppis",60.1722607,24.9484448,"education","driving_school","unknown"
2626760651,"Dedo's Pizza Kebab",60.1715524,24.946551,"food","fast_food","unknown"
2626760656,"Fressi",60.1714875,24.9466742,"food","fast_food","unknown"
2626760661,"Hiisi",60.1714815,24.9465099,"food","restaurant","unknown"
2626760666,"Namaskaar Express",60.1715524,24.9466331,"food","fast_food","unknown"
2626760671,"Noodle Bar",60.1715283,24.9464834,"food","fast_food","unknown"
2626760676,"Thaimaalainen",60.1715271,24.947208,"food","fast_food","unknown"
2859663933,"Cafe Portaali",60.1704958,24.948198,"food","cafe","unknown"
3062694623,"Nordnet",60.1699504,24.9473797,"money_post","bank","unknown"
3083184147,"Helsingin yliopisto",60.1710614,24.947545,"public_transfer","subway_entrance","yes"
3139499046,"Antikvariaatti Sofia",60.1708032,24.9478144,"shopping","books","unknown"
3304026698,"Burger King",60.1690372,24.9470227,"food","restaurant","unknown"
306957582,"Alko Forum",60.168893,24.9378848,"shopping","alcohol","yes"
307465174,"Otto",60.1688997,24.9423955,"money_post","atm","limited"
401357771,"Q-Park",60.1682954,24.940795,"public_transfer","parking","unknown"
448156809,"Mango",60.1690305,24.946727,"shopping","clothes","unknown"
448156811,"Bianco",60.1689514,24.9441433,"shopping","shoes","unknown"
464729826,"Grillikioski",60.1681332,24.9407253,"food","fast_food","yes"
464729828,"Otto",60.1685969,24.9398488,"money_post","atm","no"
464729830,"Aktia",60.1686137,24.9398167,"money_post","bank","yes"
2466500304,"ATM",60.1699374,24.9407121,"money_post","atm","unknown"
2417940823,"Iguana Keskuskatu",60.1692577,24.9426184,"food","pub","unknown"
2482697835,"Stone's beer & burgers",60.1693184,24.9426168,"food","pub","unknown"
2466500127,"Sonera",60.1699234,24.9408515,"shopping","electronics","yes"
319515052,"Kultakello",60.1692862,24.9453419,"shopping","jewelry","unknown"
319515493,"",60.1687377,24.9438462,"shopping","jewelry","unknown"
600146236,"Täyspotti",60.170129,24.9405447,"leisure","casino","unknown"
1380976595,"Tree Smiths",60.1686707,24.9409242,"tourism","artwork","unknown"
1529939042,"Autobot-logo on tram rails",60.1688843,24.9459007,"tourism","artwork","unknown"
3258885124,"Gigantti Forum",60.1694844,24.9382197,"shopping","electronics","unknown"
359573345,"Fredrikinkatu",60.1712635,24.9286536,"public_transfer","bus_stop","unknown"
373534499,"Kirkkoparkki",60.1729056,24.9292994,"public_transfer","parking","unknown"
-8042297,"Radisson Blu Royal",60.1678603,24.9291213,"accommodation","hotel","unknown"
-23172828,"Economicum",60.1716333,24.9298481,"education","university","yes"
2636985894,"",60.173934,24.9299569,"tourism","artwork","unknown"
2967995049,"Megaklinikka",60.1682488,24.9306508,"health","dentist","unknown"
-19570731,"",60.1744170173852,24.9289414517184,"leisure","playground","unknown"
727593655,"My Jet",60.1672076,24.9307668,"shopping","travel_agency","unknown"
2554010835,"",60.1702127,24.9292841,"public_transfer","parking","unknown"
-313613080,"",60.1743649,24.9301749,"misc","toilets","unknown"
-313613077,"Jaskan grilli",60.1742771,24.9307044,"food","fast_food","yes"
-124147000,"",60.1732777,24.9287129,"sport","pitch","unknown"
3215613550,"Kamppi",60.1683416,24.9302335,"public_transfer","subway_entrance","yes"
3337822516,"",60.1661638,24.9284714,"misc","toilets","unknown"
3462751850,"Kampin palvelukeskus",60.1680721,24.9276164,"health","social_facility","yes"
297640402,"Subway",60.163708,24.9305928,"food","cafe","unknown"
348210741,"Fredrikinkatu",60.1642482,24.9365404,"public_transfer","bus_stop","unknown"
384826797,"Adventtikirkko",60.1638043,24.9416078,"misc","place_of_worship","no"
469204782,"Kokomo",60.1641345,24.9402501,"food","bar","unknown"
469204783,"Uggla",60.1642009,24.9404183,"food","bar","unknown"
-22664896,"Metropolia Ammattikorkeakoulu",60.1630896,24.9312772,"education","university","unknown"
-86356198,"",60.1644557496534,24.9539336521377,"public_transfer","parking","unknown"
-27172672,"",60.1633327968924,24.9314574577691,"public_transfer","parking","unknown"
-245174939,"",60.1631737,24.9452902,"misc","toilets","yes"
2694699526,"Kynsilaukka",60.1633616,24.9381841,"food","restaurant","unknown"
-22500092,"Designmuseo",60.163088,24.9466058,"education","museum","unknown"
319805409,"",60.1631583,24.9408968,"shopping","jewelry","unknown"
600394440,"Traveller",60.1636805,24.9478876,"shopping","travel_agency","unknown"
600394443,"Bair travel",60.1640845,24.9474034,"shopping","travel_agency","unknown"
1021174503,"Körttis",60.1638323,24.9458447,"accommodation","dormitory","unknown"
1377940891,"Delish",60.1640482,24.9440958,"shopping","deli","unknown"
1351618276,"Haaksirikkoiset",60.1618496,24.9553448,"tourism","artwork","unknown"
1577967869,"",60.1612068,24.9529308,"tourism","artwork","unknown"
-282017145,"",60.1611487,24.9389397,"education","school","unknown"
-292471824,"",60.1611861,24.9502357,"leisure","playground","unknown"
2991898594,"Vegemesta",60.1641217,24.9474725,"food","restaurant","unknown"
3246866636,"",60.1635534,24.9534481,"tourism","memorial","unknown"
310089674,"K-Market",60.1615746,24.9374052,"shopping","convenience","unknown"
310147815,"Viiskulma",60.1612769,24.9413732,"public_transfer","bus_stop","unknown"
347376671,"Villa Thai",60.1637798,24.9358268,"food","restaurant","unknown"
347379354,"Dennis",60.1633009,24.9344955,"food","restaurant","unknown"
408081448,"Metodistikirkko",60.1617118,24.9399959,"misc","place_of_worship","unknown"
408082034,"Tori",60.1616392,24.9401075,"food","restaurant","unknown"
408106266,"Fradan murkina",60.1614288,24.9408613,"food","restaurant","unknown"
3247476466,"Pesunet",60.1616963,24.9391853,"shopping","laundry","unknown"
-237134182,"",60.1617796758666,24.9341753626911,"leisure","playground","unknown"
-237134183,"",60.1614346269791,24.9346199868621,"leisure","playground","unknown"
2523442351,"Proud Optiikka",60.1622535,24.9465987,"shopping","optician","unknown"
3321993596,"",60.1627176,24.935943,"public_transfer","bus_stop","unknown"
2636513560,"Topelius ja lapset",60.1634023,24.9457447,"tourism","artwork","unknown"
3055478176,"Suomen Islam-seurakunta",60.1634718,24.9385134,"misc","place_of_worship","unknown"
-326441953,"",60.1633075,24.9450717,"misc","toilets","unknown"
3396916090,"Point Bar",60.1637,24.9429646,"food","restaurant","unknown"
3396916091,"Point Bar Helsinki",60.1636466,24.9429888,"food","bar","unknown"
-28633063,"",60.1672553509974,24.9548899019535,"public_transfer","parking","unknown"
2493665807,"Sokerileipuri Suominen",60.168236,24.95501,"shopping","bakery","unknown"
1167723591,"Katajanokan vierassatama",60.169287,24.9634622,"public_transfer","boatyard","unknown"
1167723862,"Katajanokan venesatama",60.1692101,24.9658439,"public_transfer","boatyard","unknown"
2611919051,"Katajanokka",60.1679926,24.9607063,"leisure","playground","unknown"
2805868101,"Bicyclean Helsinki",60.167788,24.963094,"public_transfer","bicycle_rental","unknown"
2806087601,"Tauko",60.1688314,24.9631752,"shopping","clothes","unknown"
2806562679,"Vedenkantaja",60.1679952,24.9618861,"tourism","artwork","unknown"
2821846300,"",60.1683149,24.962739,"tourism","memorial","unknown"
-298620792,"Lippakioski",60.1679397,24.9621735,"shopping","kiosk","unknown"
-322215623,"",60.1690417,24.9647832,"public_transfer","parking","unknown"
2403899236,"Pastor",60.1660454,24.943352,"food","restaurant","no"
-37777861,"",60.1752784289197,24.942253991198,"public_transfer","parking","unknown"
-8033120,"Ateneum",60.1700335,24.9441111,"education","museum","yes"
1376356008,"Casino Helsinki",60.1718228,24.945464,"leisure","casino","yes"
60131847,"Aleksis Kivi",60.1716713,24.9439223,"tourism","memorial","unknown"
1371700015,"Convolvulus",60.173315,24.944538,"tourism","artwork","unknown"
1371700026,"Fredrik Pacius",60.1741542,24.9435923,"tourism","artwork","unknown"
1371700027,"Esirippu / Ida Aalbergin muistomerkki",60.1730394,24.9437789,"tourism","artwork","unknown"
1371700033,"Puun syleilyssä",60.1730933,24.9444233,"tourism","artwork","unknown"
1514631201,"Nuori hirvi",60.1734767,24.9429059,"tourism","artwork","unknown"
-138172979,"Kaisaniemen tenniskentät",60.1741652,24.9458032,"sport","pitch","unknown"
3140773471,"",60.1722433,24.9444598,"government","embassy","unknown"
-300626401,"Pystygrilli",60.171006,24.9447291,"food","fast_food","unknown"
317565814,"Helsingin yliopisto",60.1714727,24.9453905,"public_transfer","subway_entrance","yes"
359597386,"Lapinrinne",60.1658978,24.9265206,"public_transfer","bus_stop","unknown"
446883699,"Kulmakahvi 48",60.1640135,24.9266209,"food","cafe","unknown"
-15218362,"",60.1655441,24.92351,"leisure","playground","unknown"
-27169991,"",60.1649121009098,24.9266343519411,"public_transfer","parking","unknown"
-27169995,"",60.1646427721712,24.9267862138652,"public_transfer","parking","unknown"
-35094343,"",60.1666914782382,24.9169329698358,"public_transfer","parking","unknown"
2624413055,"Kanavan hammaslääkäriasema",60.1630218,24.9157682,"health","dentist","unknown"
2857889611,"Jolla",60.1640476,24.9168855,"misc","company","unknown"
-281813412,"",60.1638049,24.9167993,"public_transfer","parking","unknown"
2926363157,"DFH Asian Market",60.1629214,24.9151904,"shopping","convenience","unknown"
3091593427,"Handelsbanken",60.1636793,24.9182902,"money_post","bank","unknown"
-37294342,"",60.1647569,24.9230829,"public_transfer","parking","unknown"
-26999792,"",60.1665252,24.9235527,"public_transfer","parking","unknown"
-15219877,"",60.1652927,24.922583,"public_transfer","parking","unknown"
-8041730,"Väinämöisen urheilukenttä",60.1721699,24.9174402,"sport","pitch","unknown"
3273443796,"Super Pesula",60.1633222,24.9178124,"shopping","laundry","unknown"
-325044069,"",60.1731699,24.9069784,"public_transfer","parking","unknown"
3337822518,"",60.1747737,24.9088923,"misc","toilets","unknown"
-8064937,"",60.1755491,24.9085994,"sport","pitch","unknown"
3452026233,"Karjalaan jääneiden vainajien muistolle",60.1694919,24.9187652,"tourism","memorial","unknown"
3452026234,"Menneiden sukupolvien muistolle",60.1697031,24.9185868,"tourism","memorial","unknown"
-338735043,"",60.1733475,24.9048219,"sport","pitch","unknown"
-22563324,"Viron Suurlähetystö",60.1578669412239,24.9596055512871,"government","embassy","unknown"
-22563343,"Italian suurlähetystö",60.1589788,24.9573945,"government","embassy","unknown"
-22563341,"Brasilian Suurlähetystö Helsingissä",60.158859,24.9578438,"government","embassy","unknown"
-22563575,"Cafe Ursula",60.155195,24.9608268,"food","cafe","yes"
2451481435,"",60.1548299,24.9549527,"misc","toilets","unknown"
472636455,"Helsingin jäätelötehdas",60.1540188,24.9551123,"food","ice_cream","unknown"
1379495199,"",60.1549679,24.9589324,"food","ice_cream","unknown"
606938931,"Pekka-koira",60.1589824,24.9587717,"tourism","artwork","unknown"
922380898,"Arvid Mörne För Svenska Finlands skald",60.1558416,24.9615171,"tourism","artwork","unknown"
1351625844,"Adolf Erik Nordenskiöldin muistomerkki",60.1541732,24.9563963,"tourism","artwork","unknown"
-23583176,"",60.1556084,24.9521322,"sport","pitch","unknown"
2798337775,"Norjan suurlähetystö",60.1563908,24.960827,"government","embassy","unknown"
2798469263,"Ravintola Uuunisaari",60.1531875,24.9527945,"food","restaurant","unknown"
3344071412,"",60.1553198,24.9598981,"public_transfer","bus_stop","unknown"
-327593116,"",60.155356,24.9593056,"public_transfer","parking","unknown"
2466502775,"DNA",60.1701767,24.9405484,"shopping","electronics","limited"
-122595247,"Kansalliskirjasto",60.1703433,24.9503089,"education","library","unknown"
316412722,"Kultajousi",60.1701532,24.9410564,"shopping","jewelry","unknown"
1167723875,"Pohjoisrannan venesatama",60.1712975,24.9617683,"public_transfer","boatyard","unknown"
2557489535,"R-Kioski",60.1707966,24.9413546,"shopping","kiosk","yes"
2828886543,"Hesburger Rautatieasema",60.1711993,24.9411342,"food","fast_food","unknown"
2636487758,"J. V. Snellman",60.1711983,24.9530032,"tourism","memorial","unknown"
2636490917,"Leo Mechelin",60.1710191,24.9537548,"tourism","memorial","unknown"
3143482802,"Liettuan suurlähetystö",60.1707811,24.9596417,"government","embassy","unknown"
3388093930,"Café DaJa",60.171151,24.956829,"food","cafe","unknown"
298373898,"Kampintori",60.1673322,24.932257,"public_transfer","bus_stop","unknown"
359522507,"Arkadian puisto",60.171075,24.9334465,"public_transfer","bus_stop","unknown"
370814886,"Ruohonjuuri",60.1700334,24.9331818,"shopping","supermarket","yes"
-25455715,"R-talo",60.1717448,24.9323679,"education","university","unknown"
2761859235,"Suomen kansallismuseo",60.1749039,24.9319643,"education","museum","limited"
1824108229,"Decepticon-logo on tram rails",60.1682259,24.9316963,"tourism","artwork","unknown"
3226782849,"",60.1687751,24.9321638,"misc","toilets","unknown"
-27447201,"",60.1677883,24.9340148,"public_transfer","parking","unknown"
3660057376,"Meeting Park KAMPPI",60.1699963,24.9330396,"misc","company","yes"
2755564660,"Bar15",60.1664672,24.9328198,"food","pub","unknown"
1975276743,"Punnitse ja Säästä",60.1672725,24.933064,"shopping","convenience","unknown"
2918415048,"Kamppi, tulolaituri",60.1697204,24.933732,"public_transfer","bus_stop","unknown"
256267079,"Kamppi",60.1686344,24.9312917,"public_transfer","subway_entrance","unknown"
3410371030,"I Love Food",60.1689514,24.9322656,"food","restaurant","unknown"
3410374701,"Burger King",60.1689421,24.9322084,"food","fast_food","unknown"
3410378306,"Alepa",60.1689007,24.9321011,"shopping","convenience","unknown"
3410380728,"Hesburger",60.1686424,24.9313499,"food","fast_food","unknown"
311026411,"Alepa",60.1708995,24.9588419,"shopping","convenience","unknown"
311030152,"K-Market Rauhankatu",60.1717578,24.9568963,"shopping","convenience","unknown"
311030155,"",60.1717282,24.957124,"money_post","atm","unknown"
345575958,"StayAt",60.1673655,24.9654834,"accommodation","motel","unknown"
[phone],"",[phone],[phone],"money_post","atm","unknown"
[phone],"Ritarihuone",60.1693684,24.9566973,"public_transfer","bus_stop","unknown"
355149891,"Keko",60.1723891,24.9539811,"food","restaurant","unknown"
359096325,"Elielinaukio",60.1714386,24.9390011,"public_transfer","bus_stop","yes"
404496218,"turistibussit",60.171555,24.9447125,"public_transfer","bus_stop","unknown"
412449294,"Kauppatori",60.1680169,24.9540489,"public_transfer","bus_stop","unknown"
445344951,"K-Market",60.1673967,24.9622074,"shopping","supermarket","unknown"
445344964,"Pivnice Pošeidon",60.167488,24.963077,"food","pub","unknown"
-16279764,"",60.1772880291083,24.9415831770131,"public_transfer","parking","unknown"
-27572901,"",60.1705707,24.9409494,"public_transfer","parking","unknown"
-27572902,"",60.1705951,24.9419998,"public_transfer","parking","unknown"
-22563732,"Kronohagens Lågstadieskola",60.1748534745459,24.9554874119649,"education","school","unknown"
-368506214,"",60.1557949,24.9419019,"leisure","playground","unknown"
-177587076,"",60.1544065,24.9415804,"public_transfer","parking","unknown"
-177587075,"",60.1543895,24.9423217,"public_transfer","parking","unknown"
-23734388,"",60.1554535,24.9417552,"sport","pitch","unknown"
-369141471,"",60.1533418,24.9314606,"sport","pitch","unknown"
-369141470,"",60.1531338,24.9313384,"sport","pitch","unknown"
3926353226,"",60.153767,24.9560053,"misc","toilets","unknown"
4123412189,"Elmun Baari",60.1597112,24.930772,"food","bar","unknown"
298106174,"",60.1732777,24.9818365,"food","cafe","unknown"
2389029161,"",60.1749941,24.9837403,"tourism","artwork","unknown"
3664100715,"Arctic Surf Shop",60.1777546,24.9722689,"shopping","sports","unknown"
355149732,"Luomo",60.1681877,24.9537676,"food","restaurant","unknown"
448156822,"Samovar",60.1686704,24.9522829,"food","restaurant","unknown"
448156823,"Nuevo",60.1684753,24.952034,"food","restaurant","unknown"
2403504451,"Il Siciliano",60.1688443,24.9491166,"food","restaurant","yes"
-23462268,"Marina Cafe",60.1690615380504,24.9634359675287,"food","cafe","unknown"
2478145263,"Miinanraivaajien muistomerkki",60.1692223,24.9676698,"tourism","memorial","unknown"
327123575,"",60.1738247,24.9801533,"tourism","viewpoint","unknown"
327313510,"",60.1751353,24.9803124,"misc","toilets","unknown"
736437324,"",60.1749301,24.9803264,"shopping","gift","unknown"
2524597755,"Katajanokka",60.1672986,24.9800938,"public_transfer","bus_stop","unknown"
-15242885,"",60.1680124,24.9788865,"sport","pitch","unknown"
384826889,"Hotel Anna",60.1628908,24.9427766,"accommodation","hotel","unknown"
-24336235,"",[phone],[phone],"public_transfer","parking","unknown"
-254552589,"",60.1642381,24.970899,"public_transfer","parking","unknown"
3274207206,"",60.1658225,24.9690918,"shopping","hairdresser","unknown"
3722507687,"SCANDINAVIA CAFE",60.1637762,24.9524676,"food","cafe","unknown"
